[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:04:17.591] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:18.327] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:18.328] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:18.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.29762015, 1: 0.29762015), vols: 2
[04:04:18.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:18.329] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:19.127] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:19.128] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:19.128] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.5004883, 1: 0), vols: 2
[04:04:19.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:19.129] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:19.130] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:19.130] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:19.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.5004883), vols: 2
[04:04:19.131] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:19.131] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:20.567] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:20.568] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:20.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.29762015, 1: 0.29762015), vols: 2
[04:04:20.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:20.569] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:21.356] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:21.516] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:21.517] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:21.558] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:22.387] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:22.388] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:22.388] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.29762015, 1: 0.29762015), vols: 2
[04:04:22.390] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:22.390] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:23.077] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:23.078] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:23.078] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.29762015, 1: 0.29762015), vols: 2
[04:04:23.079] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:23.080] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:23.303] |I| [export_sceIoOpen]: Opening file: savedata0:./app0000.dat
[04:04:23.304] |I| [export_sceIoOpen]: Opening file: savedata0:./app0000.dat
[04:04:25.837] |I| [export_sceIoOpen]: Opening file: app0:./Data/_ForPatch/Data/DataString_Tips.bin
[04:04:25.840] |I| [export_sceIoOpen]: Opening file: app0:./Data/_ForPatch/Data/DataString_Tips.bin
[04:04:25.840] |I| [export_sceIoOpen]: Opening file: app0:./Data/_ForPatch/Data/DataString_Tips.bin
[04:04:25.841] |I| [export_sceIoOpen]: Opening file: app0:./Data/_ForPatch/Data/DataString_Tips.bin
[04:04:26.596] |W| [stubbed_impl]: Stubbed sceGxmTextureInitCube import called. (Stub InitCube)
[04:04:26.597] |D| [export_sceGxmTextureInitCube]: sceGxmTextureInitCube, Unimplemeted: width: 128, height: 128
[04:04:30.339] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:52.745] |E| [logging::ret_error_impl]: sceKernelWaitLwCond returned SCE_KERNEL_ERROR_WAIT_TIMEOUT (0x80028005)
[04:04:52.797] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.798] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.799] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0011111111, 1: 0), vols: 2
[04:04:52.799] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0003928371, 1: 0.0003928371), vols: 2
[04:04:52.800] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:52.800] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.800] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.801] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.0011111111), vols: 2
[04:04:52.801] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0003928371, 1: 0.0003928371), vols: 2
[04:04:52.802] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:52.802] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.803] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.803] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008553915, 1: 0.009131587), vols: 2
[04:04:52.804] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0022140266, 1: 0.0022140266), vols: 2
[04:04:52.804] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:52.805] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.805] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.806] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0008004028, 1: 2.4272854e-06), vols: 2
[04:04:52.807] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 7.088478e-05, 1: 7.088478e-05), vols: 2
[04:04:52.808] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:52.837] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:52.837] |E| [logging::ret_error_impl]: sceNgsPatchCreateRouting returned SCE_NGS_ERROR (0x804A0001)
[04:04:52.838] |E| [logging::ret_error_impl]: sceNgsVoicePatchSetVolumesMatrix returned SCE_NGS_ERROR_INVALID_ARG (0x804A0002)
[04:04:52.838] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:52.839] |D| [export_sceNgsVoicePause]: sceNgsVoicePause
[04:04:52.856] |D| [renderer::gl::texture::translate_swizzle]: base format: -2063597568, swizzle: 0
[04:04:52.862] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:52.864] |I| [renderer::gl::load_shader_generic]: Generating frag shader d8f2ac9bbc5befb7bc00fddd6d55609f6eadb35d8d487a7117a524588202fbb8
[04:04:52.866] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) bmsize
[04:04:52.866] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_TexCoord0
[04:04:52.886] |I| [renderer::gl::load_shader_generic]: Generating vert shader d33ca1acc510a55946fbb86b6f9d5cd4023be2bb86e02c6d924c79e984eb68e1
[04:04:52.887] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float4) ktglInput_vtxPos
[04:04:52.888] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) mW2P[4]
[04:04:52.888] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (float4) scale
[04:04:52.888] |D| [shader::create_parameters]: [DEFAULT  + 20] sa20 = (float4) gMrpRng
[04:04:52.889] |D| [shader::create_parameters]: [DEFAULT  + 24] sa24 = (float4) texsize0
[04:04:52.889] |D| [shader::create_parameters]: [DEFAULT  + 28] sa28 = (float4) uvOffset0
[04:04:52.926] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(23) : warning C7050: "internals[2]" might be used before being initialized

Fragment info
-------------
0(24) : warning C7050: "pa[1].zw" might be used before being initialized


[04:04:52.929] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:52.932] |I| [renderer::gl::load_shader_generic]: Generating frag shader 15892eecf1b7458db0c7fd6b1171d71efb0de4e8eefadbdca6ea85d662223a35
[04:04:52.933] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) bmsize
[04:04:52.933] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_TexCoord0
[04:04:52.940] |I| [renderer::gl::load_shader_generic]: Generating vert shader 11e623875df94c73699400fc119edd77dcdeee26d5c2be05891a13d6dcdde784
[04:04:52.942] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float4) ktglInput_vtxPos
[04:04:52.943] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) mW2P[4]
[04:04:52.943] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (float4) scale
[04:04:52.944] |D| [shader::create_parameters]: [DEFAULT  + 20] sa20 = (float4) gMrpRng
[04:04:52.944] |D| [shader::create_parameters]: [DEFAULT  + 24] sa24 = (float4) texsize0
[04:04:52.944] |D| [shader::create_parameters]: [DEFAULT  + 28] sa28 = (float4) uvOffset0
[04:04:52.966] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(23) : warning C7050: "internals[2]" might be used before being initialized

Fragment info
-------------
0(24) : warning C7050: "pa[1].zw" might be used before being initialized


[04:04:52.967] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:52.971] |I| [renderer::gl::load_shader_generic]: Generating frag shader 517758a7fd1e24070203d8aea347744268a0f3c180a90a88680152ddd92a6f7f
[04:04:52.975] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) bmsize
[04:04:52.975] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_TexCoord0
[04:04:52.982] |I| [renderer::gl::load_shader_generic]: Generating vert shader 67fa10352f919a27864fd637bfe893b8f7593e524e7f83d643059b10060d741d
[04:04:52.983] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float4) ktglInput_vtxPos
[04:04:52.983] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) mW2P[4]
[04:04:52.984] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (float4) scale
[04:04:52.984] |D| [shader::create_parameters]: [DEFAULT  + 20] sa20 = (float4) gMrpRng
[04:04:52.985] |D| [shader::create_parameters]: [DEFAULT  + 24] sa24 = (float4) texsize0
[04:04:52.985] |D| [shader::create_parameters]: [DEFAULT  + 28] sa28 = (float4) uvOffset0
[04:04:53.011] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(23) : warning C7050: "internals[2]" might be used before being initialized

Fragment info
-------------
0(24) : warning C7050: "pa[1].zw" might be used before being initialized


[04:04:53.040] |I| [renderer::gl::load_shader_generic]: Generating frag shader 0987a188da7d93b0255793bbff2fc3049f72b1a8735eb563e3c5f6db6180a56e
[04:04:53.043] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) Scat[4]
[04:04:53.044] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (half4) litDir
[04:04:53.045] |D| [shader::create_parameters]: [DEFAULT  + 18] sa18 = (float4) skyPos
[04:04:53.045] |D| [shader::create_parameters]: [DEFAULT  + 22] sa22 = (float3) vGlowDir
[04:04:53.046] |D| [shader::create_parameters]: [DEFAULT  + 26] sa26 = (float4) cGlow
[04:04:53.046] |D| [shader::create_parameters]: [DEFAULT  + 30] sa30 = (float2) hGlowParam
[04:04:53.047] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_TexCoord0
[04:04:53.047] |D| [shader::create_fragment_inputs]: Iterator: pa4 = (float2) v_TexCoord1
[04:04:53.078] |I| [renderer::gl::load_shader_generic]: Generating vert shader 9696bcbd82768740d7e821041ad2a1fabe2d01dc7addc686687e78b5d2a75cd3
[04:04:53.080] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float4) ktglInput_vScreenPos
[04:04:53.080] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (float4) fog
[04:04:53.080] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) mC2W[4]
[04:04:53.084] |D| [shader::create_parameters]: [DEFAULT  + 20] sa20 = (float1) fProjFarZ
[04:04:53.125] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(23) : warning C7050: "internals[0].zw" might be used before being initialized

Fragment info
-------------
0(22) : warning C7050: "pa[1].zw" might be used before being initialized
0(24) : warning C7050: "internals[0]" might be used before being initialized
0(24) : warning C7050: "internals[1]" might be used before being initialized
0(24) : warning C7050: "internals[2]" might be used before being initialized


[04:04:53.128] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:53.136] |I| [renderer::gl::load_shader_generic]: Generating frag shader 44ea6e7193038ca15b6886019685a129fd025ed6f3a1394d17922db2b649fe17
[04:04:53.137] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (half4) litDir
[04:04:53.137] |D| [shader::create_parameters]: [DEFAULT  + 18] sa18 = (half4) litCol
[04:04:53.138] |D| [shader::create_parameters]: [DEFAULT  + 20] sa20 = (half4) ambLit
[04:04:53.138] |D| [shader::create_parameters]: [DEFAULT  + 22] sa22 = (float4) vEye
[04:04:53.139] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) Scat[4]
[04:04:53.139] |D| [shader::create_parameters]: [DEFAULT  + 26] sa26 = (float4) vTraceParams
[04:04:53.140] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_TexCoord0
[04:04:53.140] |D| [shader::create_fragment_inputs]: Iterator: pa6 = (half4) v_TexCoord2
[04:04:53.140] |D| [shader::create_fragment_inputs]: Iterator: pa8 = (half2) v_TexCoord3
[04:04:53.179] |I| [renderer::gl::load_shader_generic]: Generating vert shader 15b29634e43b3a4e56fca079a6022419af78e6ff28401daaf0810dc121f8b61e
[04:04:53.181] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float4) ktglInput_vtxPos
[04:04:53.181] |D| [shader::create_parameters]: [DEFAULT  + 24] sa24 = (float4) vEye
[04:04:53.181] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) mW2P[4]
[04:04:53.182] |D| [shader::create_parameters]: [DEFAULT  + 28] sa28 = (float4) fog
[04:04:53.182] |D| [shader::create_parameters]: [DEFAULT  + 32] sa32 = (float4) vPosOf
[04:04:53.183] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (float4) vTexOf[2]
[04:04:53.183] |D| [shader::create_parameters]: [DEFAULT  + 36] sa36 = (float4) vRange
[04:04:53.184] |D| [shader::create_parameters]: [DEFAULT  + 40] sa40 = (float4) cDif
[04:04:53.239] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(25) : warning C7050: "internals[1].zw" might be used before being initialized

Fragment info
-------------
0(25) : warning C7050: "pa[1].xy" might be used before being initialized
0(25) : warning C7050: "pa[2]" might be used before being initialized
0(27) : warning C7050: "internals[0].w" might be used before being initialized
0(27) : warning C7050: "internals[1]" might be used before being initialized
0(27) : warning C7050: "internals[2].zw" might be used before being initialized
0(28) : warning C7050: "r[0].zw" might be used before being initialized


[04:04:53.327] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:53.327] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:53.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0012932997, 1: 0.0007870091), vols: 2
[04:04:53.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00023861835, 1: 0.00023861835), vols: 2
[04:04:53.330] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:53.374] |D| [renderer::gl::texture::translate_swizzle]: base format: -2097152000, swizzle: 0
[04:04:53.374] |W| [renderer::gl::texture::translate_type]: Not perfectly handled base format SCE_GXM_TEXTURE_BASE_FORMAT_PVRTII4BPP
[04:04:53.377] |W| [renderer::gl::texture::translate_type]: Not perfectly handled base format SCE_GXM_TEXTURE_BASE_FORMAT_PVRTII4BPP
[04:04:53.378] |D| [renderer::gl::texture::translate_swizzle]: base format: 318767104, swizzle: 0
[04:04:53.379] |D| [renderer::texture::tiled_texture_to_linear_texture]: Using tiled_texture_to_linear_texture, width: 1024, height: 1024
[04:04:53.385] |D| [renderer::gl::texture::translate_swizzle]: base format: -2063597568, swizzle: 0
[04:04:53.413] |I| [renderer::gl::load_shader_generic]: Generating frag shader 669fd9078d0e71518a54e522d9208b94ade080202565bfc1fc013eeb021ed098
[04:04:53.414] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (half4) vSAMap
[04:04:53.415] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) mW2Pt[4]
[04:04:53.417] |D| [shader::create_parameters]: [DEFAULT  + 18] sa18 = (float1) fPtn
[04:04:53.418] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_TexCoord0
[04:04:53.418] |D| [shader::create_fragment_inputs]: Iterator: pa6 = (half4) v_Color0
[04:04:53.419] |D| [shader::create_fragment_inputs]: Iterator: pa8 = (float4) v_TexCoord1
[04:04:53.419] |D| [shader::create_fragment_inputs]: Iterator: pa12 = (half4) v_TexCoord3
[04:04:53.419] |D| [shader::create_fragment_inputs]: Iterator: pa14 = (half4) v_TexCoord4
[04:04:53.420] |D| [shader::create_fragment_inputs]: Iterator: pa16 = (half4) v_Color1
[04:04:53.436] |I| [renderer::gl::load_shader_generic]: Generating vert shader fb9d0e48573b994bfc8b2ad78fab0e5416a18f82a9c57f9a8eeba2a003e2f45c
[04:04:53.437] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float4) ktglInput_vtxTex0
[04:04:53.437] |D| [shader::create_parameters]: [BUFFER0  + 4] pa4 = (float4) ktglInput_vtxNormal
[04:04:53.438] |D| [shader::create_parameters]: [BUFFER0  + 8] pa8 = (float4) ktglInput_vtxPos
[04:04:53.438] |D| [shader::create_parameters]: [DEFAULT  + 72] sa72 = (half4) litDir[2]
[04:04:53.438] |D| [shader::create_parameters]: [DEFAULT  + 76] sa76 = (half4) litCol[2]
[04:04:53.439] |D| [shader::create_parameters]: [DEFAULT  + 80] sa80 = (half4) litAmb
[04:04:53.439] |D| [shader::create_parameters]: [DEFAULT  + 82] sa82 = (half4) ambLit
[04:04:53.440] |D| [shader::create_parameters]: [DEFAULT  + 84] sa84 = (float4) vEye
[04:04:53.440] |D| [shader::create_parameters]: [DEFAULT  + 88] sa88 = (half4) cDiff
[04:04:53.441] |D| [shader::create_parameters]: [DEFAULT  + 90] sa90 = (half4) cAmb
[04:04:53.442] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) mW2P[4]
[04:04:53.442] |D| [shader::create_parameters]: [DEFAULT  + 48] sa48 = (float4) mL2WT[3]
[04:04:53.443] |D| [shader::create_parameters]: [DEFAULT  + 60] sa60 = (float4) mL2W[3]
[04:04:53.443] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (float4) mW2S[4]
[04:04:53.443] |D| [shader::create_parameters]: [DEFAULT  + 92] sa92 = (float4) fog
[04:04:53.444] |D| [shader::create_parameters]: [DEFAULT  + 32] sa32 = (float4) Scat[4]
[04:04:53.555] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(30) : warning C7050: "internals[1]" might be used before being initialized
0(30) : warning C7050: "internals[2].w" might be used before being initialized

Fragment info
-------------
0(30) : warning C7050: "pa[1].xy" might be used before being initialized
0(30) : warning C7050: "pa[3].zw" might be used before being initialized
0(30) : warning C7050: "pa[4].zw" might be used before being initialized
0(30) : warning C7050: "pa[5].zw" might be used before being initialized
0(32) : warning C7050: "internals[0]" might be used before being initialized
0(32) : warning C7050: "internals[1]" might be used before being initialized


[04:04:53.560] |D| [renderer::gl::texture::translate_swizzle]: base format: -2097152000, swizzle: 0
[04:04:53.561] |W| [renderer::gl::texture::translate_type]: Not perfectly handled base format SCE_GXM_TEXTURE_BASE_FORMAT_PVRTII4BPP
[04:04:53.562] |W| [renderer::gl::texture::translate_type]: Not perfectly handled base format SCE_GXM_TEXTURE_BASE_FORMAT_PVRTII4BPP
[04:04:53.562] |I| [renderer::gl::load_shader_generic]: Generating frag shader 9773314f265c8682156ca125c66d4b13fe7739adb3ae16979b3da266fa514d5b
[04:04:53.564] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (half4) vSAMap
[04:04:53.564] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) mW2Pt[4]
[04:04:53.564] |D| [shader::create_parameters]: [DEFAULT  + 18] sa18 = (float1) fPtn
[04:04:53.565] |D| [shader::create_parameters]: [DEFAULT  + 19] sa19 = (float1) vATest
