[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:52.399] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.400] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.415] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.415] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.415] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.416] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.416] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.416] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.432] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.432] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.432] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.433] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.433] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.434] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.448] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.449] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.449] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.449] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.450] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.450] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.465] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.465] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.465] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.466] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.466] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.466] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.482] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.482] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.483] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.483] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.483] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.484] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.498] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.499] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.499] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.499] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.500] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.501] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.515] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.635] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.635] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.636] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.636] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.637] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.637] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.637] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.638] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.638] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.638] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.639] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.647] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.648] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.648] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.648] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.649] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.649] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.664] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.665] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.665] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.665] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.666] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.666] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.681] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.682] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.682] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.682] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.683] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.683] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.698] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.699] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.699] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.699] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.700] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.700] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.715] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.715] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.715] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.716] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.716] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.716] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.731] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.732] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.732] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.733] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.733] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.734] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.748] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.749] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.749] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.749] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.750] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.750] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.765] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.765] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.766] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.766] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.766] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.767] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.782] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.782] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.782] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.783] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.783] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.783] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.798] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.798] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.799] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.799] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.799] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.800] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.815] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.815] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.816] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.816] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.816] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.817] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.832] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.833] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.833] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.834] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.834] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.834] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.848] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.848] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.849] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.849] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.849] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.850] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.865] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.865] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.866] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.866] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.866] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.867] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.867] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.868] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.868] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.868] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.868] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.869] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.869] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.869] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.870] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.870] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.870] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.871] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.871] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.871] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.872] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.874] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.874] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.874] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.882] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.882] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.882] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.883] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.883] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.883] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.884] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.884] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.884] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.885] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.885] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.885] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.886] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.886] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.886] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.887] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.887] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.887] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.889] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.890] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.890] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.890] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.891] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.891] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.891] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.892] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.892] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.892] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.893] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.893] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.893] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.894] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.894] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.897] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.897] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.898] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.898] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.900] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.900] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.900] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.901] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.901] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.901] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.902] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.902] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.902] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.903] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.905] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.905] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.906] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.906] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.906] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.907] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.907] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.907] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.908] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.908] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.908] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.909] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.909] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.909] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.910] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.910] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.914] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.914] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.915] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.915] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.916] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.916] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.916] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.917] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.917] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.917] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.918] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.918] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.920] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.920] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.921] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.921] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.921] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.922] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.922] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.922] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.923] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.923] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.923] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.924] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.924] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.924] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.925] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.925] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.925] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.926] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.926] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.926] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.927] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.930] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.931] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.931] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.932] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.932] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.932] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.933] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.933] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.933] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.934] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.936] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.936] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.936] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.937] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.937] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.937] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.938] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
